-- The CXX compiler identification is GNU 12.2.0
-- The C compiler identification is GNU 12.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/software/openmpi-3.1.4/bin/mpicxx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found Git: /usr/bin/git (found version "2.39.5") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /home/software/openmpi-3.1.4/bin/mpicxx (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: CXX 
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5") found components: CXX 
-- Found JPEG: /usr/lib/x86_64-linux-gnu/libjpeg.so (found version "62") 
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.39") 
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.13")  
-- Found GZIP: /usr/bin/gzip  
-- Found FFMPEG: /usr/bin/ffmpeg  
-- Found Torch: /home/xh121/Li-vasp/external/libtorch-cpu/lib/libtorch.so  
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- Found Python3: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Caffe2
 * Torch
 * Python
 * Python3

-- <<< Build configuration >>>
   LAMMPS Version:   2025.9.10.0 4d222cb-modified
[  3%] Generating includes/lammps/atom.h
[  3%] Generating includes/lammps/fmt/core.h
[  3%] Generating includes/lammps/variable.h
[  3%] Generating includes/lammps/fmt/format.h
[  3%] Generating includes/lammps/bond.h
[  3%] Built target angle.h
[  3%] Built target utils.h
[  3%] Built target atom.h
[  3%] Built target fmt_core.h
[  3%] Built target bond.h
[  3%] Built target fmt_format.h
[  3%] Built target variable.h
[  3%] Generating includes/lammps/citeme.h
[  3%] Generating includes/lammps/comm.h
[  4%] Generating includes/lammps/command.h
[  4%] Generating includes/lammps/dihedral.h
[  4%] Generating includes/lammps/compute.h
[  4%] Generating includes/lammps/improper.h
[  5%] Generating includes/lammps/input.h
[  5%] Built target citeme.h
[  5%] Built target comm.h
[  5%] Built target compute.h
[  5%] Built target dihedral.h
[  5%] Built target command.h
[  5%] Built target improper.h
[  5%] Built target input.h
[  5%] Generating includes/lammps/info.h
[  5%] Generating includes/lammps/kspace.h
[  6%] Built target info.h
[  6%] Generating includes/lammps/library.h
[  6%] Generating includes/lammps/lattice.h
[  6%] Generating includes/lammps/lmptype.h
[  6%] Generating includes/lammps/lammps.h
[  6%] Generating includes/lammps/lmppython.h
[  6%] Built target kspace.h
[  6%] Built target library.h
[  6%] Built target lattice.h
[  6%] Built target lmptype.h
[  6%] Built target lmppython.h
[  6%] Built target lammps.h
[  6%] Generating includes/lammps/memory.h
[  7%] Generating includes/lammps/modify.h
[  7%] Generating includes/lammps/neighbor.h
[  7%] Built target memory.h
[  7%] Generating includes/lammps/neigh_list.h
[  7%] Generating includes/lammps/output.h
[  8%] Generating includes/lammps/pair.h
[  8%] Generating includes/lammps/platform.h
[  8%] Built target modify.h
[  8%] Built target neighbor.h
[  8%] Built target neigh_list.h
[  8%] Built target output.h
[  8%] Built target platform.h
[  8%] Generating includes/lammps/pointers.h
[  8%] Built target pair.h
[  8%] Generating includes/lammps/region.h
[  9%] Built target pointers.h
[  9%] Generating includes/lammps/timer.h
[  9%] Generating includes/lammps/universe.h
[  9%] Built target region.h
[  9%] Built target universe.h
[  9%] Built target timer.h
-- Generating lmpgitversion.h...
[  9%] Built target gitversion
[  9%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/angle.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/angle_hybrid.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/angle_write.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/angle_deprecated.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/angle_zero.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_map.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/arg_info.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_atomic.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_body.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_charge.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_ellipsoid.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_hybrid.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_line.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_sphere.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/atom_vec_tri.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/balance.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/body.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/bond.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/bond_deprecated.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/bond_hybrid.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/bond_zero.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/change_box.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/citeme.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/comm.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/comm_brick.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/comm_tiled.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_aggregate_atom.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_angle.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_angle_local.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_angmom_chunk.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_bond.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_bond_local.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_centro_atom.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_centroid_stress_atom.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_chunk.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_chunk_atom.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_chunk_spread_atom.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_cluster_atom.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_cna_atom.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_com.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_com_chunk.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_coord_atom.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_count_type.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_deprecated.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_dihedral.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_dihedral_local.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_dipole.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_dipole_chunk.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_displace_atom.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_erotate_sphere.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_erotate_sphere_atom.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_fragment_atom.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_global_atom.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_group_group.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_gyration.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_gyration_chunk.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_heat_flux.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_improper.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_improper_local.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_inertia_chunk.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_ke.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_ke_atom.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_msd.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_msd_chunk.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_omega_chunk.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_orientorder_atom.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_pair.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_pair_local.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_pe.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_pe_atom.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_pressure.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_property_atom.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_property_chunk.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_property_grid.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_property_local.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_rdf.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_reduce.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_reduce_chunk.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_reduce_region.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_slice.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_stress_atom.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_chunk.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_com.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_deform.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_partial.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_profile.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_ramp.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_region.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_temp_sphere.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_torque_chunk.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_vacf.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_vacf_chunk.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/compute_vcm_chunk.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/create_atoms.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/create_bonds.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/create_box.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/delete_atoms.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/delete_bonds.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/deprecated.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dihedral.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dihedral_deprecated.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dihedral_hybrid.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dihedral_write.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dihedral_zero.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/displace_atoms.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/domain.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_atom.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_cfg.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_custom.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_deprecated.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_grid.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_grid_vtk.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_image.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_local.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_movie.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/dump_xyz.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/error.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/finish.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_adapt.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_addforce.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_ave_atom.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_ave_chunk.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_ave_correlate.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_ave_grid.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_ave_histo_weight.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_ave_histo.cpp.o
[ 42%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_ave_time.cpp.o
[ 42%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/fix_aveforce.cpp.o
